시군구명,행정동명,예측_폐업률,위험등급,리스크_이유,집객시설_수,카페밀도지수,유동인구수,유사업종비율,위도,경도
강남구,개포1동,2.90625,안전,집객 시설 인프라 부족,5.0,0.3333333333333333,24780.766674242426,0.5,37.482734989746206,127.05762967583851
강남구,개포2동,2.98375,안전,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",42.0,0.7906976744186046,30702.559874924245,1.9710144927536233,37.486478564708385,127.0659479935652
강남구,개포4동,4.48875,안전,"수요 대비 과포화, 배후 유동인구 부족, 집객 시설 인프라 부족",56.4,0.9233449477351917,15697.941341969698,1.3503184713375795,37.477060708113356,127.04901320719577
강남구,논현1동,4.4375,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함",67.25,2.7545787545787546,39520.33185492425,1.2789115646258504,37.51091707471466,127.02582660007563
강남구,논현2동,3.74875,안전,"카페 밀도 높음, 수요 대비 과포화 심함",89.2,2.4168514412416853,45490.748467424244,1.3132530120481927,37.51522987589217,127.03613017318244
강남구,대치1동,6.15125,주의,유사 업종 경쟁 치열,81.66666666666667,0.375,40616.79588590909,2.48,37.49476242168618,127.05955865384928
강남구,대치2동,3.38,안전,"카페 밀도 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",52.0,2.4339622641509435,52052.00986075758,1.4659090909090908,37.50410027964365,127.06190502021687
강남구,대치4동,4.3825,안전,"카페 밀도 높음, 수요 대비 과포화",96.5,1.435897435897436,40616.79588590909,1.4035087719298245,37.501738913137345,127.05400138013098
강남구,도곡1동,3.3825,안전,"카페 밀도 높음, 집객 시설 인프라 부족",45.666666666666664,1.2428571428571429,44840.331834242425,1.3647058823529412,37.48797422456415,127.03744286977742
강남구,도곡2동,3.483125,안전,"카페 밀도 매우 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",19.0,3.9,27355.08761424242,1.5678391959798994,37.485970841489824,127.04692404109882
강남구,삼성1동,2.09125,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",52.0,3.0,41121.114125,1.4688221709006928,37.51170244781688,127.0591443902226
강남구,삼성2동,4.20375,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 집객 시설 인프라 부족",39.333333333333336,3.371900826446281,38455.17260363636,1.2197309417040358,37.51013024774212,127.0498083327125
강남구,세곡동,2.35125,안전,"카페 밀도 높음, 집객 시설 인프라 부족",31.6,1.656441717791411,46380.67254810606,1.375796178343949,37.470540120386026,127.10394039555929
강남구,신사동,4.8525,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",43.5,4.359550561797753,33057.85512030303,1.7839080459770116,37.52156062840779,127.02381474539446
강남구,압구정동,4.045,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함",62.5,2.9763779527559056,39967.34815431818,1.237315875613748,37.52580489724463,127.03433386367486
강남구,역삼1동,3.505,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함",66.42857142857143,7.622881355932203,98667.8944280303,1.3154190658989124,37.49987883009461,127.03500040540516
강남구,역삼2동,4.27125,안전,카페 밀도 높음,79.5,1.7267080745341614,53114.366328106065,1.3206650831353919,37.49953102974043,127.04426650315197
강남구,일원1동,3.53,안전,배후 유동인구 부족,89.0,0.3888888888888889,13806.403668939392,1.3333333333333333,37.491721755614805,127.08406087017642
강남구,청담동,3.27625,안전,"카페 밀도 높음, 수요 대비 과포화, 집객 시설 인프라 부족",52.333333333333336,2.49375,40957.28173098485,1.1692307692307693,37.52279332317109,127.04709696994695
강동구,강일동,5.38,주의,집객 시설 인프라 부족,53.0,0.46296296296296297,49255.47973212121,1.3157894736842106,37.56766500755356,127.17432180922752
강동구,고덕1동,5.185,주의,집객 시설 인프라 부족,44.0,0.5555555555555556,23577.06211431818,1.4492753623188406,37.55948472726146,127.15194370463288
강동구,고덕2동,4.73,안전,"카페 밀도 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",32.5,1.791044776119403,22300.784034848482,1.5384615384615385,37.56076566685046,127.16453166518743
강동구,길동,4.76125,안전,유사 업종 경쟁 치열,101.83333333333333,0.9432739059967585,60648.70691795454,1.7244444444444444,37.53834209600908,127.1417665833316
강동구,둔촌1동,3.59875,안전,유사 업종 경쟁 치열,69.8,0.22598870056497175,25948.59905659091,2.909090909090909,37.52625776841403,127.13843810981697
강동구,둔촌2동,2.5025,안전,상권 경쟁 강도 높음,69.8,0.7627118644067797,25948.59905659091,1.0909090909090908,37.531574024069684,127.14280026430697
강동구,명일1동,4.99,안전,"수요 대비 과포화, 유사 업종 경쟁 치열",132.0,0.5714285714285714,23835.604689848486,1.5124378109452736,37.549939915606366,127.14496680828985
강동구,명일2동,4.27375,안전,"카페 밀도 높음, 배후 유동인구 부족, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",31.0,1.40625,15404.421544696968,1.9565217391304348,37.55178140404171,127.15444004479824
강동구,성내1동,3.10375,안전,"카페 밀도 높음, 수요 대비 과포화, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",57.333333333333336,1.697142857142857,22293.17633318182,1.523076923076923,37.52896378205125,127.12479523209916
강동구,성내2동,5.3825,주의,상권 경쟁 강도 높음,175.0,0.39204545454545453,24300.192277651513,1.1548117154811715,37.534739093448096,127.12745682413993
강동구,성내3동,4.9075,안전,상권 경쟁 강도 높음,99.0,0.8,28142.023334848487,1.1307420494699647,37.52797455380752,127.13428603409378
강동구,암사1동,5.10125,주의,상권 경쟁 강도 높음,82.66666666666667,0.549800796812749,28663.173469469697,1.0760233918128654,37.551470831966775,127.13254328431289
강동구,암사2동,5.97375,주의,"배후 유동인구 부족, 집객 시설 인프라 부족",34.0,0.8571428571428571,13894.244540075757,1.2371134020618557,37.551459782337545,127.12683438280577
강동구,암사3동,5.91125,주의,유사 업종 경쟁 치열,63.2,0.3426791277258567,28663.173469469697,1.7959183673469388,37.55550921165628,127.13699952833554
강동구,천호1동,5.91375,주의,상권 경쟁 강도 높음,74.75,0.43564356435643564,30166.46075257576,1.1282051282051282,37.54631505122212,127.13888065720583
강동구,천호2동,4.74875,안전,유사 업종 경쟁 치열,101.4,1.005859375,44990.38207068182,1.4661921708185053,37.54249015241772,127.12635550996923
강동구,천호3동,6.1575,주의,상권 경쟁 강도 높음,77.66666666666667,0.635593220338983,27794.29883106061,1.408450704225352,37.538961059650966,127.13182139455206
강북구,미아동,3.73875,안전,상권 경쟁 강도 높음,142.0,0.32167832167832167,21334.570530757577,1.2348993288590604,37.62827170737331,127.02509242911192
강북구,삼각산동,5.5225,주의,유사 업종 경쟁 치열,75.0,0.3684210526315789,19390.676973636364,1.5774647887323943,37.61830315516896,127.01775669454464
강북구,삼양동,4.32375,안전,유사 업종 경쟁 치열,86.5,0.30857142857142855,21029.108426212122,1.8305084745762712,37.623169199246746,127.01743335739184
강북구,송중동,5.82,주의,유사 업종 경쟁 치열,114.0,0.6086956521739131,31264.830199848482,1.6091954022988506,37.61592871373469,127.03148401916435
강북구,송천동,6.96625,위험,상권 경쟁 강도 높음,89.2,0.45454545454545453,23649.109285000002,1.1310344827586207,37.618206259079074,127.02567375221562
강북구,우이동,4.24875,안전,"카페 밀도 높음, 수요 대비 과포화, 배후 유동인구 부족, 집객 시설 인프라 부족",51.0,1.2884615384615385,16968.71936310606,1.3958333333333333,37.65330310086113,127.01155167918853
강북구,인수동,4.0,안전,집객 시설 인프라 부족,57.857142857142854,0.9344660194174758,26028.058839999998,0.9691629955947136,37.638967194986925,127.01487418088611
강서구,가양1동,3.539375,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함",72.0,3.9726027397260273,44312.65878795455,1.3959085439229844,37.56382213728344,126.83281612007897
강서구,가양2동,5.75125,주의,유사 업종 경쟁 치열,60.333333333333336,0.21195652173913043,44312.65878795455,4.333333333333333,37.563572653472264,126.85283094854405
강서구,가양3동,11.065,위험,"배후 유동인구 부족, 집객 시설 인프라 부족",37.0,0.23684210526315788,11764.33138439394,1.2857142857142858,37.56014148588413,126.86059973134593
강서구,공항동,7.0,위험,상권 경쟁 강도 높음,66.8,0.8702064896755163,36970.09372227273,1.4131736526946108,37.558659998891706,126.81402713626042
강서구,등촌1동,4.90875,안전,수요 대비 과포화,78.0,1.0379746835443038,18687.482610151517,1.4577777777777778,37.55633914111806,126.8591344376245
강서구,등촌2동,4.23625,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",44.0,0.5777777777777777,15439.600303257575,1.6507936507936507,37.54601854182861,126.86204416653246
강서구,등촌3동,7.90875,위험,유사 업종 경쟁 치열,96.66666666666667,0.8498293515358362,35186.19926878788,2.088050314465409,37.56160392228942,126.84498703578102
강서구,발산1동,4.5875,안전,"카페 밀도 높음, 수요 대비 과포화 심함, 유사 업종 경쟁 치열",77.0,1.9615384615384615,30750.953444545456,1.6495956873315365,37.55586315303137,126.82964439230071
강서구,방화1동,5.515,주의,유사 업종 경쟁 치열,88.6,1.015625,34775.28091674242,1.6851851851851851,37.56959075051948,126.81619968946015
강서구,방화2동,2.3925,안전,카페 밀도 높음,62.0,1.0952380952380953,25646.892777348483,1.3529411764705883,37.568533545589446,126.80733288226564
강서구,방화3동,3.255,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",40.5,0.6024096385542169,15011.971018636365,1.3333333333333333,37.57755587894509,126.81331060660037
강서구,염창동,3.7525,안전,"카페 밀도 높음, 집객 시설 인프라 부족",54.0,1.3454545454545455,30094.364525454548,1.429951690821256,37.55188157579306,126.87118450946798
강서구,우장산동,4.01875,안전,유사 업종 경쟁 치열,96.0,0.5979381443298969,35761.62766295455,1.6111111111111112,37.550298002535115,126.83995627299508
강서구,화곡1동,6.21625,주의,상권 경쟁 강도 높음,141.0,0.6126760563380281,45351.788452727276,1.4262295081967213,37.53373506479122,126.84110299474982
강서구,화곡2동,3.47125,안전,배후 유동인구 부족,119.5,0.11618257261410789,13069.120221287878,1.018181818181818,37.531692497281824,126.85460541283443
강서구,화곡3동,5.26,주의,유사 업종 경쟁 치열,196.0,0.22842639593908629,18326.867976439393,1.5126050420168067,37.54390414557328,126.83601963016339
강서구,화곡4동,3.705,안전,배후 유동인구 부족,111.0,0.3392857142857143,14090.151108257576,1.345132743362832,37.533194036260355,126.86041353493697
강서구,화곡6동,5.5,주의,"카페 밀도 높음, 집객 시설 인프라 부족",48.2,1.1178861788617886,20079.285068787878,1.2021857923497268,37.552232803621756,126.85083197812666
강서구,화곡8동,5.26625,주의,유사 업종 경쟁 치열,155.0,0.28205128205128205,45340.481134166665,1.76,37.53281905358474,126.84801539680583
강서구,화곡본동,6.955,위험,상권 경쟁 강도 높음,139.5,0.24199288256227758,26644.28673560606,1.1724137931034482,37.54351080699192,126.84547471805848
관악구,낙성대동,3.00375,안전,수요 대비 과포화,144.0,0.5862068965517241,25375.905973636363,1.1643835616438356,37.47830922261069,126.95593913300303
관악구,난곡동,7.60125,위험,배후 유동인구 부족,88.33333333333333,0.17910447761194032,16287.206519469697,1.3061224489795917,37.47152590565717,126.92029138047685
관악구,난향동,2.18,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",39.0,0.225,9757.146388560606,1.0,37.46260175306293,126.9187010559858
관악구,남현동,5.535,주의,상권 경쟁 강도 높음,109.0,0.3,22718.61777280303,1.064516129032258,37.4750093943253,126.97878641989983
관악구,대학동,4.185,안전,"카페 밀도 높음, 유사 업종 경쟁 치열",73.0,1.1216216216216217,34088.03810015151,1.7945945945945947,37.46856886651175,126.93749088008238
관악구,미성동,3.52125,안전,상권 경쟁 강도 높음,92.0,0.41935483870967744,20149.533470530303,1.3565217391304347,37.47774369372477,126.91537389582943
관악구,보라매동,4.73,안전,배후 유동인구 부족,73.33333333333333,0.6457399103139014,16057.429686515152,1.3241379310344827,37.489756617546284,126.93006641463195
관악구,삼성동,15.3275,위험,집객 시설 인프라 부족,47.25,0.14507772020725387,18947.498340151516,0.9032258064516129,37.469153875715214,126.93148682982874
관악구,서림동,4.369375,안전,배후 유동인구 부족,69.66666666666667,0.410377358490566,16949.423290833332,0.8854961832061069,37.47351401346465,126.93724041539625
관악구,서원동,5.83125,주의,상권 경쟁 강도 높음,72.5,0.6394557823129252,19485.35011507576,1.3623188405797102,37.48209374925305,126.93091710106856
관악구,성현동,5.171875,주의,집객 시설 인프라 부족,55.5,0.3893805309734513,20993.66676757576,0.8543689320388349,37.488138981109344,126.95097366588216
관악구,신림동,6.58875,위험,상권 경쟁 강도 높음,178.5,0.4233983286908078,28895.341910606057,1.345132743362832,37.48615630034507,126.928808799495
관악구,신사동,5.06625,주의,상권 경쟁 강도 높음,69.0,0.6571428571428571,19736.40023969697,0.42298850574712643,37.48531128218184,126.91773177084464
관악구,신원동,5.84,주의,"배후 유동인구 부족, 집객 시설 인프라 부족",53.0,0.5925925925925926,14855.081621287878,1.2673267326732673,37.48099216694433,126.92718401425697
관악구,은천동,5.355,주의,상권 경쟁 강도 높음,70.0,0.7464788732394366,26840.701359772727,1.3417721518987342,37.48490861225139,126.94202338083707
관악구,인헌동,4.705625,안전,상권 경쟁 강도 높음,95.5,0.44559585492227977,21946.69199,1.131578947368421,37.474651118825314,126.96541606003733
관악구,조원동,4.75125,안전,상권 경쟁 강도 높음,88.66666666666667,0.6356877323420074,32929.88558462121,1.1875,37.482753120804155,126.90747697615129
관악구,중앙동,4.58375,안전,"수요 대비 과포화, 배후 유동인구 부족",222.0,0.19730941704035873,12954.155198939394,1.2846715328467153,37.4837730955111,126.95086200359695
관악구,청룡동,5.665,주의,"카페 밀도 높음, 집객 시설 인프라 부족",47.666666666666664,1.6849315068493151,37342.829680984854,1.4577777777777778,37.48047426413163,126.94633976118878
관악구,청림동,6.7775,위험,"배후 유동인구 부족, 집객 시설 인프라 부족",57.0,0.1724137931034483,11895.988202727272,0.975609756097561,37.488769972711545,126.95869937932534
관악구,행운동,3.8125,안전,상권 경쟁 강도 높음,98.0,0.6868686868686869,24663.696437803028,1.4166666666666667,37.481201800429744,126.95847141875535
광진구,광장동,3.52375,안전,"카페 밀도 높음, 집객 시설 인프라 부족",40.333333333333336,1.4032258064516128,35231.50132833333,1.2210526315789474,37.5463468790398,127.10412839301269
광진구,구의1동,3.78375,안전,수요 대비 과포화,66.33333333333333,0.9504950495049506,21194.38568621212,1.2864321608040201,37.540334994513316,127.0860662500288
광진구,구의2동,4.77125,안전,"수요 대비 과포화, 유사 업종 경쟁 치열",58.5,1.0420168067226891,18725.959554621215,1.5121951219512195,37.55007299530512,127.09058461827058
광진구,구의3동,3.695,안전,"카페 밀도 높음, 유사 업종 경쟁 치열",64.5,1.1603053435114503,28707.96590287879,1.4901960784313726,37.537522938446095,127.09412206124416
광진구,군자동,5.3725,주의,"카페 밀도 높음, 집객 시설 인프라 부족",58.0,1.1864406779661016,23670.88500901515,1.1666666666666667,37.5535601855019,127.0740109491848
광진구,능동,2.71625,안전,배후 유동인구 부족,66.0,0.5671641791044776,14340.210436515152,1.4476190476190476,37.55452674048997,127.0815211208964
광진구,자양1동,3.340625,안전,상권 경쟁 강도 높음,106.0,0.4392523364485981,22888.605555075756,1.0561797752808988,37.53525912363605,127.08071564541835
광진구,자양2동,4.73125,안전,유사 업종 경쟁 치열,61.25,0.8674698795180723,23273.91586083333,1.565217391304348,37.532070523461336,127.08242456197766
광진구,자양3동,5.27625,주의,유사 업종 경쟁 치열,60.5,1.024390243902439,25255.15422613636,1.5,37.53536744670055,127.07217278615529
광진구,자양4동,5.17125,주의,상권 경쟁 강도 높음,121.0,0.6557377049180327,27121.126632424242,1.103448275862069,37.537521418029705,127.06600535084503
광진구,중곡1동,5.25875,주의,"수요 대비 과포화, 배후 유동인구 부족",65.66666666666667,0.705,14607.974956060607,1.0053475935828877,37.5616973212019,127.07919055545676
광진구,중곡2동,7.420625,위험,배후 유동인구 부족,92.33333333333333,0.43928571428571433,18196.658099848482,1.0718954248366013,37.558718467753565,127.08392751121964
광진구,중곡3동,2.99,안전,"수요 대비 과포화, 배후 유동인구 부족",117.0,0.3813559322033898,13676.942101590908,1.4516129032258065,37.56769827329371,127.08253888750916
광진구,중곡4동,7.44,위험,상권 경쟁 강도 높음,83.0,0.5,23558.58094621212,1.263157894736842,37.558097826733096,127.08963835438705
광진구,화양동,4.95,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 집객 시설 인프라 부족",56.5,2.9043478260869566,38402.453937499995,1.1302876480541455,37.54401621580648,127.070525521412
구로구,가리봉동,4.1075,안전,배후 유동인구 부족,134.5,0.08856088560885608,11034.248204621214,1.1428571428571428,37.48228530969146,126.88844527602656
구로구,개봉1동,4.975,안전,유사 업종 경쟁 치열,94.66666666666667,0.554006968641115,26806.227321590908,1.4722222222222223,37.500025238431306,126.85104192497131
구로구,개봉2동,3.20125,안전,유사 업종 경쟁 치열,81.0,0.47560975609756095,21838.8827725,1.8571428571428572,37.492185259720266,126.85645130372525
구로구,개봉3동,2.76375,안전,상권 경쟁 강도 높음,78.33333333333333,0.3907563025210084,18802.5180230303,1.3191489361702127,37.486986500829886,126.85499199530331
구로구,고척1동,2.02625,안전,집객 시설 인프라 부족,57.75,0.851063829787234,23720.0028144697,1.408450704225352,37.500662363011806,126.86302296938035
구로구,고척2동,3.27,안전,배후 유동인구 부족,91.75,0.39892183288409705,14823.779518939395,1.4095238095238096,37.50433903916148,126.8541853098781
구로구,구로1동,3.03625,안전,상권 경쟁 강도 높음,102.38461538461539,0.17410714285714285,32721.158805454546,1.180327868852459,37.493907799385184,126.87473981066132
구로구,구로2동,4.9825,안전,상권 경쟁 강도 높음,100.4,0.5424063116370809,32721.158805454546,1.3253012048192772,37.49683115926383,126.88187752056723
구로구,구로3동,4.460625,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 유사 업종 경쟁 치열",61.5,2.688,41404.41812128788,1.7364341085271318,37.48428303484645,126.89569753687961
구로구,구로4동,3.0325,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",144.66666666666666,0.2951945080091533,16484.018371742426,1.6862745098039216,37.490702761840296,126.88899167709124
구로구,구로5동,3.36125,안전,"수요 대비 과포화, 유사 업종 경쟁 치열",90.66666666666667,1.0581818181818181,32320.871564545454,1.552,37.50312151605802,126.88880293014911
구로구,수궁동,1.0,안전,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",53.833333333333336,0.5106382978723404,18475.231706363636,2.382978723404255,37.49450974151878,126.82758442101405
구로구,신도림동,5.35625,주의,상권 경쟁 강도 높음,66.0,0.9402985074626866,30804.242341439392,1.2,37.5080916855976,126.8838667349461
구로구,오류1동,7.11625,위험,유사 업종 경쟁 치열,82.0,0.37349397590361444,18820.253287272728,1.9076923076923078,37.49614858655996,126.84300679566495
구로구,오류2동,5.22,주의,유사 업종 경쟁 치열,76.66666666666667,0.4763948497854077,49693.59785310606,1.922077922077922,37.488830988189676,126.8401101489487
금천구,가산동,4.46375,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함, 유사 업종 경쟁 치열",79.5,4.024844720496894,59060.45294492424,1.5558223289315727,37.477508477788916,126.88378374192054
금천구,독산1동,4.00875,안전,"카페 밀도 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",50.0,2.0392156862745097,40514.364707727276,1.8571428571428572,37.467307825094345,126.89469786750277
금천구,독산2동,1.56125,안전,"수요 대비 과포화, 배후 유동인구 부족, 유사 업종 경쟁 치열",72.33333333333333,0.5045454545454546,11343.200740378787,2.0555555555555554,37.463964570725025,126.90137056901226
금천구,독산3동,5.02625,주의,배후 유동인구 부족,86.66666666666667,0.4220532319391635,15827.97917939394,1.1935483870967742,37.47577584186709,126.90285035593364
금천구,독산4동,4.015,안전,배후 유동인구 부족,117.5,0.16033755274261605,11597.778185757576,1.0857142857142856,37.46914687063336,126.90163163869946
금천구,시흥1동,2.225,안전,"수요 대비 과포화, 유사 업종 경쟁 치열",95.42857142857143,0.8814814814814814,25190.947706060604,1.7989417989417988,37.45373409823864,126.90182915768547
금천구,시흥2동,4.2825,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",92.0,0.15053763440860216,14067.503991969697,2.0,37.45044645423369,126.91556652248192
금천구,시흥3동,4.50125,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",35.333333333333336,0.4403669724770642,9567.857112424243,1.2075471698113207,37.440949836844624,126.90354594440096
금천구,시흥4동,2.7425,안전,배후 유동인구 부족,93.0,0.10638297872340426,10008.145724924241,1.0,37.4594498691564,126.90682523561968
금천구,시흥5동,7.04875,위험,배후 유동인구 부족,94.33333333333333,0.27272727272727276,10653.078287424243,1.4444444444444444,37.4507214462716,126.90852981625271
노원구,공릉1동,3.79375,안전,수요 대비 과포화,113.0,1.0789473684210527,38059.97405492424,1.2148148148148148,37.622891877357894,127.0745045510227
노원구,공릉2동,5.8825,주의,"카페 밀도 높음, 집객 시설 인프라 부족",44.333333333333336,2.0735294117647056,46988.88902333333,1.2876712328767124,37.62573467585032,127.08173407167412
노원구,상계10동,6.16125,주의,"배후 유동인구 부족, 유사 업종 경쟁 치열",86.0,0.1724137931034483,12904.931933560607,1.5,37.65855140676638,127.06050785390927
노원구,상계1동,4.50875,안전,유사 업종 경쟁 치열,102.33333333333333,0.6193548387096774,31791.193302272728,1.514792899408284,37.676739008695726,127.05516655468224
노원구,상계2동,4.445,안전,수요 대비 과포화,123.0,0.8306451612903226,27168.758716287877,1.4558303886925794,37.656832618336956,127.06479614921052
노원구,상계5동,5.2525,주의,배후 유동인구 부족,139.5,0.298932384341637,17051.913830681817,1.282442748091603,37.6626446464961,127.07007606008335
노원구,상계8동,6.4975,위험,유사 업종 경쟁 치열,114.75,0.10367170626349892,27168.758716287877,4.0,37.66577040093347,127.05618920455973
노원구,상계9동,4.57625,안전,유사 업종 경쟁 치열,114.75,0.11231101511879049,27168.758716287877,2.4761904761904763,37.66614224106693,127.06102064755096
