시군구명,행정동명,예측_폐업률,위험등급,리스크_이유,집객시설_수,카페밀도지수,유동인구수,유사업종비율,위도,경도
노원구,월계1동,5.4225,주의,유사 업종 경쟁 치열,83.8,0.6721698113207547,19462.709768787878,1.9322033898305084,37.6200019596072,127.06086437854292
노원구,월계2동,6.485,위험,집객 시설 인프라 부족,44.0,0.5111111111111111,18587.187864545453,1.393939393939394,37.63055372106907,127.05318570744063
노원구,월계3동,3.616875,안전,상권 경쟁 강도 높음,77.16666666666667,0.42217484008528783,18587.187864545453,1.2,37.62392667460095,127.06390151089661
노원구,중계1동,3.32375,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",82.0,0.4578313253012048,14469.279519924243,3.234042553191489,37.65012341617618,127.0748859195374
노원구,중계4동,4.74875,안전,배후 유동인구 부족,82.0,0.39759036144578314,14469.279519924243,1.4042553191489362,37.65911052442998,127.0746414497368
노원구,중계본동,2.65625,안전,"카페 밀도 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",31.0,1.40625,18903.573927727273,1.6981132075471699,37.64964947132523,127.07920435715504
노원구,하계1동,2.925,안전,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",51.5,0.780952380952381,23422.649069545456,1.490909090909091,37.637440852857615,127.07181399553735
노원구,하계2동,10.7625,위험,집객 시설 인프라 부족,51.5,0.09523809523809523,23422.649069545456,1.4285714285714286,37.635456980558764,127.06519009222488
도봉구,도봉1동,5.05875,주의,배후 유동인구 부족,79.0,0.575,16951.066935833336,1.251700680272109,37.67973812177581,127.04296791732756
도봉구,도봉2동,2.94,안전,상권 경쟁 강도 높음,75.5,0.49673202614379086,18540.508760151515,1.256198347107438,37.67730597343421,127.04713105262745
도봉구,방학1동,6.0,주의,유사 업종 경쟁 치열,79.5,0.7453416149068323,24865.19925121212,1.6783216783216783,37.665770660793314,127.04174115442163
도봉구,방학2동,4.2325,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",72.33333333333333,0.3954545454545455,10361.435439545456,1.7575757575757576,37.665965026748204,127.03468366861202
도봉구,방학3동,5.18,주의,"배후 유동인구 부족, 집객 시설 인프라 부족",35.0,0.6388888888888888,18016.603094848484,1.1794871794871795,37.66102979462662,127.02811446344555
도봉구,쌍문1동,5.0,주의,"배후 유동인구 부족, 집객 시설 인프라 부족",54.4,0.5956678700361011,15807.312589242425,1.2941176470588236,37.65236052298633,127.01910403352106
도봉구,쌍문2동,5.25,주의,"배후 유동인구 부족, 유사 업종 경쟁 치열",90.5,0.40437158469945356,16650.82936227273,1.510204081632653,37.65689167365747,127.03718409632361
도봉구,쌍문3동,3.9825,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",57.0,0.5517241379310345,16501.920681515152,1.8285714285714285,37.64786767648742,127.03216881902021
도봉구,쌍문4동,3.45125,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",37.0,0.3157894736842105,12858.041417424243,1.170731707317073,37.657035481988075,127.03056162653168
도봉구,창1동,5.11875,주의,유사 업종 경쟁 치열,87.0,0.5227272727272727,18851.43162818182,1.8217821782178218,37.647865914334275,127.03787755474144
도봉구,창2동,4.64,안전,상권 경쟁 강도 높음,107.0,0.3148148148148148,29186.86521174242,1.3877551020408163,37.64321144164534,127.03826221132938
도봉구,창3동,2.6125,안전,배후 유동인구 부족,129.0,0.19230769230769232,10825.24141628788,0.9523809523809523,37.63698401152432,127.03996083694298
도봉구,창4동,1.2475,안전,"수요 대비 과포화, 배후 유동인구 부족, 유사 업종 경쟁 치열",91.16666666666667,0.41229656419529837,10825.24141628788,2.054054054054054,37.65329172418925,127.04970328145329
도봉구,창5동,5.3425,주의,"배후 유동인구 부족, 유사 업종 경쟁 치열",74.66666666666667,0.6211453744493391,17120.6426475,1.7570093457943925,37.65441879285292,127.04370002689221
동대문구,답십리1동,4.75875,안전,상권 경쟁 강도 높음,79.66666666666667,0.6074380165289256,23207.19382969697,1.4306569343065694,37.57087274076495,127.05337835262279
동대문구,답십리2동,3.00625,안전,유사 업종 경쟁 치열,66.0,0.5373134328358209,21148.848571742426,1.8461538461538463,37.569215697999766,127.05947908415332
동대문구,이문1동,4.51875,안전,상권 경쟁 강도 높음,84.33333333333333,0.80859375,34081.62586856061,1.3398058252427185,37.596020287829674,127.06031975450207
동대문구,이문2동,5.40375,주의,유사 업종 경쟁 치열,84.33333333333333,0.2578125,34081.62586856061,1.4915254237288136,37.60264608496679,127.06511272612416
동대문구,장안1동,6.075,주의,상권 경쟁 강도 높음,102.33333333333333,0.8903225806451613,34229.31307272727,1.420849420849421,37.56621962321555,127.06692341692838
동대문구,장안2동,6.245,주의,상권 경쟁 강도 높음,83.25,0.8545994065281899,29284.662870984845,1.4257425742574257,37.574719246388995,127.07144484664602
동대문구,전농1동,5.47875,주의,"카페 밀도 높음, 집객 시설 인프라 부족",52.166666666666664,1.5047021943573669,35571.17563075757,1.3617021276595744,37.57974346100581,127.05051326110744
동대문구,전농2동,9.02625,위험,배후 유동인구 부족,73.0,0.24324324324324326,14508.743829242425,1.0285714285714285,37.5785251141709,127.06010835472404
동대문구,제기동,4.01375,안전,카페 밀도 높음,62.0,1.2380952380952381,30505.301037803034,1.01628664495114,37.58220420491857,127.03808512389367
동대문구,청량리동,2.41875,안전,집객 시설 인프라 부족,45.75,0.9411764705882353,19068.916065757574,1.1972789115646258,37.5841236917968,127.04570739035533
동대문구,회기동,3.55,안전,"카페 밀도 높음, 수요 대비 과포화 심함, 배후 유동인구 부족",78.0,1.1518987341772151,17845.325737348485,1.1063829787234043,37.59183868371975,127.05279051891854
동대문구,휘경1동,7.315,위험,집객 시설 인프라 부족,55.333333333333336,0.5857988165680473,18902.888773863637,1.346938775510204,37.59110118096981,127.06007922599174
동대문구,휘경2동,5.721875,주의,상권 경쟁 강도 높음,117.0,0.3559322033898305,18299.735952651514,1.0838709677419356,37.58756304532918,127.06241498032925
동작구,노량진1동,5.455,주의,상권 경쟁 강도 높음,82.5,0.8982035928143712,34501.99606257575,1.1952191235059761,37.51191064278363,126.94555869262885
동작구,노량진2동,4.4675,안전,배후 유동인구 부족,105.5,0.26291079812206575,14542.534177045454,1.2584269662921348,37.51282245111676,126.93816520041544
동작구,대방동,5.71,주의,상권 경쟁 강도 높음,64.0,0.8769230769230769,40085.23774878788,1.2737430167597765,37.504289174853426,126.92643023285466
동작구,사당1동,3.7675,안전,수요 대비 과포화,101.75,0.7007299270072993,20995.142953712122,1.1612903225806452,37.47996722278748,126.97922721996024
동작구,사당2동,4.32,안전,유사 업종 경쟁 치열,102.0,0.5242718446601942,33132.80421015152,1.7704918032786885,37.48854526027773,126.98043285898522
동작구,사당3동,5.82375,주의,배후 유동인구 부족,98.0,0.29292929292929293,16635.660285,1.0545454545454545,37.48574953662691,126.97371793257125
동작구,사당4동,5.4025,주의,"배후 유동인구 부족, 유사 업종 경쟁 치열",136.0,0.1678832116788321,13514.31094219697,1.4603174603174602,37.4824053191148,126.97250123682115
동작구,사당5동,3.815,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",39.0,0.475,10877.409563787878,1.1176470588235294,37.486247702889585,126.96735042435479
동작구,상도1동,3.75125,안전,유사 업종 경쟁 치열,88.2,1.0650224215246638,43667.779857878784,1.4671814671814671,37.49917795250292,126.95241556384612
동작구,상도2동,3.176875,안전,유사 업종 경쟁 치열,117.0,0.4745762711864407,19663.627357348483,1.792,37.504418010621855,126.94170045246679
동작구,상도3동,4.8325,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",172.0,0.2658959537572254,16707.878089848484,1.6576576576576576,37.49917543614945,126.93200159086672
동작구,상도4동,1.8975,안전,상권 경쟁 강도 높음,77.33333333333333,0.4212765957446809,20368.41558121212,1.233644859813084,37.49931449931366,126.9388288056437
동작구,신대방1동,2.77875,안전,상권 경쟁 강도 높음,100.0,0.3465346534653465,20550.82849219697,1.4,37.48945958476262,126.90956222407148
동작구,신대방2동,2.67125,안전,유사 업종 경쟁 치열,109.5,0.6153846153846154,23538.374989469696,1.4945054945054945,37.49551118513087,126.92434997208842
동작구,흑석동,1.00125,안전,상권 경쟁 강도 높음,70.75,1.0313588850174216,32069.71648530303,1.339366515837104,37.50701238802734,126.96215567397033
마포구,공덕동,4.24875,안전,상권 경쟁 강도 높음,73.0,1.0810810810810811,33754.100118106064,1.1808118081180812,37.54793593413091,126.95637347040054
마포구,대흥동,4.1975,안전,"카페 밀도 높음, 수요 대비 과포화",78.2,1.1237373737373737,23623.544000227274,1.1827242524916943,37.552200233640484,126.94111327415443
마포구,도화동,3.3775,안전,"카페 밀도 높음, 수요 대비 과포화, 배후 유동인구 부족, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",48.0,1.2653061224489797,16104.979438939394,1.55,37.54013451281697,126.94912049935228
마포구,망원1동,5.265,주의,"카페 밀도 높음, 수요 대비 과포화 심함",100.0,1.693069306930693,19964.187937954546,1.1854419410745234,37.55514137973808,126.90592926158469
마포구,망원2동,4.89625,안전,"수요 대비 과포화, 배후 유동인구 부족",73.0,0.9054054054054054,15004.44709310606,0.9710144927536232,37.55934775546289,126.90342591552124
마포구,서강동,6.42875,위험,"카페 밀도 높음, 수요 대비 과포화, 집객 시설 인프라 부족",49.6,2.2134387351778657,26807.988014621213,1.0298850574712644,37.54896299140231,126.92575463471017
마포구,서교동,4.74,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함",91.83333333333333,6.538599640933573,71418.08605931817,0.9589257503949447,37.55459567914998,126.92195747846421
마포구,성산1동,4.244375,안전,"카페 밀도 높음, 수요 대비 과포화",67.75,1.12,20226.973652727273,1.1578947368421053,37.56138433447681,126.91227230556419
마포구,성산2동,3.99,안전,"카페 밀도 높음, 집객 시설 인프라 부족",48.75,1.2261306532663316,32198.372512803027,1.318918918918919,37.567367628928594,126.90454135928485
마포구,신수동,4.8875,안전,"수요 대비 과포화, 배후 유동인구 부족",95.33333333333333,0.6228373702422145,15698.382564318183,1.2972972972972974,37.546968935148975,126.93595584500531
마포구,아현동,4.28125,안전,"카페 밀도 높음, 유사 업종 경쟁 치열",62.666666666666664,1.1151832460732984,28763.830521969696,1.775,37.5508156929508,126.95297386222416
마포구,연남동,3.9625,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함, 배후 유동인구 부족, 집객 시설 인프라 부족",51.0,5.6923076923076925,16977.911280606062,0.9932885906040269,37.56270552435993,126.92285902747254
마포구,염리동,5.4725,주의,"수요 대비 과포화, 배후 유동인구 부족, 유사 업종 경쟁 치열",71.0,0.7916666666666666,17858.573325378788,1.4615384615384615,37.5498114874864,126.94660650783267
마포구,용강동,3.4525,안전,"카페 밀도 높음, 수요 대비 과포화",64.0,1.123076923076923,23626.708506363637,1.4174757281553398,37.54218698504153,126.94454913246686
마포구,합정동,3.52875,안전,"카페 밀도 매우 높음, 수요 대비 과포화 심함, 집객 시설 인프라 부족",50.75,3.033816425120773,18402.82187219697,1.0790378006872852,37.54878131449291,126.9130018933649
서대문구,남가좌1동,8.54375,위험,"배후 유동인구 부족, 유사 업종 경쟁 치열",80.0,0.25925925925925924,10151.33641719697,2.8,37.57095370485079,126.91589152860509
서대문구,남가좌2동,2.09,안전,"카페 밀도 높음, 수요 대비 과포화",74.33333333333333,1.088495575221239,22478.468482121214,1.4513274336283186,37.57791195713405,126.92248240743154
서대문구,북가좌1동,11.48375,위험,"배후 유동인구 부족, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",26.5,0.4,13952.220894772727,3.142857142857143,37.57468444887903,126.90856169512769
서대문구,북가좌2동,4.7675,안전,상권 경쟁 강도 높음,100.75,0.4226044226044226,25896.938907045453,1.34375,37.58081503129232,126.91302861415825
서대문구,북아현동,7.595,위험,유사 업종 경쟁 치열,86.0,0.3103448275862069,56989.45319636364,1.8305084745762712,37.558447184172536,126.95518590649571
서대문구,신촌동,3.9825,안전,"카페 밀도 매우 높음, 수요 대비 과포화",61.0,3.7903225806451615,55763.171075606064,1.1604938271604939,37.558519064857094,126.93836729354332
서대문구,연희동,3.75,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 집객 시설 인프라 부족",51.9,3.232514177693762,37488.91363227273,1.103225806451613,37.569604107010036,126.93065408122318
서대문구,천연동,4.4925,안전,배후 유동인구 부족,109.5,0.2171945701357466,14017.818757954545,1.0666666666666667,37.56917425995571,126.96182084844013
서대문구,충현동,5.25625,주의,상권 경쟁 강도 높음,83.25,0.9970326409495549,35635.421841060604,1.0532915360501567,37.56317910831895,126.96240881077532
서대문구,홍은1동,5.66625,주의,배후 유동인구 부족,77.0,0.3333333333333333,15179.464807727272,1.0947368421052632,37.596999860645404,126.94636371810162
서대문구,홍은2동,3.77875,안전,집객 시설 인프라 부족,54.25,0.7058823529411765,20994.670760909088,1.2093023255813953,37.58339790897422,126.93028390294033
서대문구,홍제1동,3.72875,안전,유사 업종 경쟁 치열,76.5,0.567741935483871,21966.029813257577,1.6761904761904762,37.586582313692695,126.94374264764761
서대문구,홍제2동,8.1525,위험,유사 업종 경쟁 치열,95.42857142857143,0.1348148148148148,21966.029813257577,1.5294117647058822,37.58620556392631,126.94814270823807
서대문구,홍제3동,8.225,위험,배후 유동인구 부족,120.66666666666667,0.27123287671232876,14309.004191818181,1.2692307692307692,37.59209974650225,126.94595513806134
서초구,내곡동,3.0125,안전,"카페 밀도 높음, 집객 시설 인프라 부족",15.25,1.7846153846153847,21696.896980454545,0.9133858267716536,37.45323953385973,127.06027732287065
서초구,반포1동,3.83875,안전,"카페 밀도 높음, 집객 시설 인프라 부족",35.0,2.3055555555555554,44043.33701606061,1.189964157706093,37.506329383009806,127.01947164355349
서초구,반포2동,5.055,주의,집객 시설 인프라 부족,35.0,0.5,44043.33701606061,1.0285714285714285,37.50507816331748,126.99787760263635
서초구,반포3동,4.1375,안전,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",35.0,0.7222222222222222,44043.33701606061,2.6666666666666665,37.50736643231028,127.00521935020774
서초구,반포4동,2.304375,안전,"카페 밀도 매우 높음, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",35.0,3.4166666666666665,44043.33701606061,1.828996282527881,37.5022373453288,127.00400629821773
서초구,반포본동,4.8475,안전,"배후 유동인구 부족, 집객 시설 인프라 부족",25.0,0.3076923076923077,5305.174303787879,0.7619047619047619,37.50217069764537,126.98740145422431
서초구,방배1동,4.2575,안전,수요 대비 과포화,82.0,0.7228915662650602,19612.93093901515,1.1483253588516746,37.48440821375028,126.99527090743328
서초구,방배2동,3.103125,안전,"카페 밀도 높음, 수요 대비 과포화, 배후 유동인구 부족, 집객 시설 인프라 부족",47.333333333333336,1.6137931034482758,17206.666214242425,1.1818181818181819,37.479428482702694,126.98437437296973
서초구,방배3동,3.2775,안전,집객 시설 인프라 부족,58.0,0.5423728813559322,22434.70312537879,1.0578512396694215,37.47833070750094,126.99680983213933
서초구,방배4동,3.0025,안전,카페 밀도 높음,72.0,1.1506849315068493,28549.821947575754,1.2262773722627738,37.48896688082807,126.98929276889376
서초구,방배본동,3.52875,안전,"카페 밀도 높음, 수요 대비 과포화, 배후 유동인구 부족, 집객 시설 인프라 부족",52.666666666666664,1.1180124223602486,17639.513110984848,1.1267605633802817,37.494414517715946,126.98667758074885
서초구,서초1동,3.03,안전,"카페 밀도 높음, 수요 대비 과포화, 집객 시설 인프라 부족",54.75,2.0448430493273544,31024.411642575757,1.2127659574468086,37.489107912668295,127.01773677413914
서초구,서초2동,2.97625,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 집객 시설 인프라 부족",35.0,3.9722222222222223,46677.696790757574,1.4408060453400504,37.49129910989529,127.02877739475976
서초구,서초3동,3.06125,안전,"카페 밀도 매우 높음, 수요 대비 과포화",61.0,3.661290322580645,64170.45613833333,1.3333333333333333,37.48942366307753,127.01128609143869
서초구,서초4동,2.37125,안전,"카페 밀도 높음, 수요 대비 과포화, 유사 업종 경쟁 치열, 집객 시설 인프라 부족",54.625,1.6898876404494383,31024.411642575757,1.6419213973799127,37.49842494585881,127.02008701627425
서초구,양재1동,4.0,안전,"카페 밀도 매우 높음, 집객 시설 인프라 부족",48.0,2.7755102040816326,57053.757080757576,1.098989898989899,37.47715642737092,127.0346948754728
서초구,양재2동,3.7525,안전,"카페 밀도 매우 높음, 수요 대비 과포화, 집객 시설 인프라 부족",29.666666666666668,5.021739130434782,37832.95668045455,1.1666666666666667,37.47037989711656,127.04252356732438
서초구,잠원동,3.8925,안전,"카페 밀도 높음, 집객 시설 인프라 부족",38.0,1.6666666666666667,37967.11478166666,1.2206572769953052,37.514178919849655,127.01715003669129
성동구,금호1가동,4.5975,안전,배후 유동인구 부족,65.33333333333333,0.2864321608040201,12463.715061666668,1.2881355932203389,37.55296185092515,127.02452035517197
성동구,금호4가동,2.58125,안전,배후 유동인구 부족,69.5,0.2978723404255319,10898.479588560605,1.2923076923076924,37.54735224773446,127.02106755906303
성동구,마장동,2.79875,안전,집객 시설 인프라 부족,55.2,0.4270462633451957,19011.254571439393,1.0212765957446808,37.567546649562736,127.0402954446714
성동구,사근동,3.58375,안전,"카페 밀도 높음, 집객 시설 인프라 부족",42.5,1.6551724137931034,24278.254451287878,1.205020920502092,37.559137163310254,127.04252507901792
성동구,성수1가1동,6.14125,주의,"수요 대비 과포화, 배후 유동인구 부족",71.0,0.875,17017.64334212121,1.05,37.541787132505306,127.04756056937747
성동구,성수1가2동,5.346875,주의,"카페 밀도 매우 높음, 수요 대비 과포화 심함, 집객 시설 인프라 부족",27.333333333333332,6.035294117647059,21971.268811742426,0.9035667107001321,37.54804478862936,127.04693545627502
성동구,성수2가1동,2.77875,안전,"수요 대비 과포화 심함, 배후 유동인구 부족",98.33333333333333,0.976510067114094,18160.041574772727,0.9847715736040609,37.539271810506406,127.05581514160151
성동구,성수2가3동,2.97375,안전,"카페 밀도 높음, 수요 대비 과포화",79.0,2.025,39928.23398575757,0.9585798816568047,37.5452805315438,127.0575706641823
성동구,송정동,4.155,안전,배후 유동인구 부족,85.0,0.29069767441860467,9496.202391590909,1.0204081632653061,37.55087121412003,127.06641527863485
성동구,옥수동,6.85875,위험,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",49.0,0.74,26690.909487424244,1.783132530120482,37.54262489717769,127.01466484726924
성동구,왕십리2동,6.805,위험,"배후 유동인구 부족, 유사 업종 경쟁 치열",95.0,0.28125,15116.952726212121,1.4794520547945205,37.562428768203524,127.02996467468816
성동구,왕십리도선동,4.58,안전,유사 업종 경쟁 치열,84.0,0.8941176470588236,28736.659925303033,1.6084656084656084,37.56520875754735,127.03111769294127
성동구,용답동,5.78875,주의,배후 유동인구 부족,67.0,0.4411764705882353,17025.236135757576,1.0526315789473684,37.56249496381837,127.0583846131062
성동구,응봉동,7.43125,위험,"배후 유동인구 부족, 집객 시설 인프라 부족",34.5,0.22535211267605634,10407.640470984848,1.28,37.551567963610225,127.0326699737814
성동구,행당1동,2.7075,안전,유사 업종 경쟁 치열,85.5,0.6820809248554913,34194.00801977272,1.903225806451613,37.560144336656705,127.03571333834925
성동구,행당2동,3.5075,안전,유사 업종 경쟁 치열,85.5,0.20809248554913296,34194.00801977272,1.6,37.55711868760637,127.02962331147572
성북구,길음1동,3.905,안전,유사 업종 경쟁 치열,83.0,0.4880952380952381,36303.36951469697,2.9285714285714284,37.60562394741017,127.02201587073796
성북구,길음2동,4.3375,안전,상권 경쟁 강도 높음,124.0,0.36,18462.725313030303,1.2765957446808511,37.60839917384602,127.0276000716355
성북구,동선동,4.1975,안전,"카페 밀도 높음, 수요 대비 과포화 심함",123.33333333333333,1.2466487935656836,23777.10591469697,1.29979035639413,37.59289069357441,127.01776741624089
성북구,보문동,1.925,안전,"수요 대비 과포화, 배후 유동인구 부족, 집객 시설 인프라 부족",57.0,0.7413793103448276,13856.523242727271,1.3333333333333333,37.58310557017416,127.0200511830531
성북구,삼선동,4.75125,안전,수요 대비 과포화,131.0,0.6136363636363636,26931.529515606064,1.0553745928338762,37.58887390044976,127.01225075605859
성북구,석관동,4.5,안전,상권 경쟁 강도 높음,72.83333333333333,0.6636568848758465,26913.653913030306,1.3154362416107384,37.609819266555924,127.06126747476323
성북구,성북동,4.73375,안전,"카페 밀도 높음, 수요 대비 과포화 심함",70.33333333333333,1.2196261682242993,19010.093092651514,1.0419161676646707,37.59179728677388,127.00355631063739
성북구,안암동,4.0,안전,"카페 밀도 높음, 수요 대비 과포화 심함",98.0,1.2727272727272727,26578.42343810606,1.3922651933701657,37.5858487383838,127.02776093164618
성북구,월곡1동,3.53375,안전,유사 업종 경쟁 치열,104.0,0.3619047619047619,26819.01249060606,1.6170212765957446,37.60748234631432,127.03511954334382
성북구,월곡2동,3.1175,안전,유사 업종 경쟁 치열,66.66666666666667,0.8719211822660098,22947.760336363637,1.5225806451612902,37.604482191953785,127.04312730639553
성북구,장위1동,4.415,안전,상권 경쟁 강도 높음,70.66666666666667,0.33488372093023255,19811.20696121212,1.411764705882353,37.615752698504075,127.04546154537478
성북구,장위2동,9.55625,위험,배후 유동인구 부족,62.5,0.2992125984251969,14573.410849242424,1.2063492063492063,37.612483981571856,127.0522533090078
성북구,장위3동,5.6275,주의,유사 업종 경쟁 치열,66.0,0.1791044776119403,19811.20696121212,2.6666666666666665,37.61904967225592,127.05167591203978
성북구,정릉1동,4.69625,안전,배후 유동인구 부족,86.0,0.26436781609195403,12806.040818333333,1.4375,37.6031501030841,127.01694100100299
성북구,정릉2동,1.81,안전,"배후 유동인구 부족, 유사 업종 경쟁 치열",101.0,0.37254901960784315,17940.262856969697,1.7078651685393258,37.60529909906626,127.01167369116257
성북구,정릉3동,3.54375,안전,배후 유동인구 부족,80.0,0.3950617283950617,15588.284825530303,1.2549019607843137,37.608927529701454,127.00394141892808
성북구,정릉4동,5.04625,주의,배후 유동인구 부족,74.33333333333333,0.3849557522123894,16337.588811742424,1.2340425531914894,37.61371479505494,127.00797250244291
성북구,종암동,5.0075,주의,상권 경쟁 강도 높음,74.83333333333333,0.8043956043956044,38207.49757,1.3555555555555556,37.59862532994706,127.03439016857747
송파구,가락1동,4.535,안전,"유사 업종 경쟁 치열, 집객 시설 인프라 부족",41.666666666666664,0.7734375,22543.57603,1.8333333333333333,37.49606345953281,127.10601494595713
